PNA,CITY,ADRESS,WOJ,CONCAT,CONCAT_LONG,MUN_COU,ADRESS_2
26-212, Adamów,smyków konecki,świętokrzyskie,smyków konecki,,smyków konecki,
95-015, Albinów,głowno zgierski,łódzkie,głowno zgierski,,głowno zgierski,
23-450, Albinów Duży,goraj biłgorajski,lubelskie,goraj biłgorajski,,goraj biłgorajski,
23-450, Albinów Mały,goraj biłgorajski,lubelskie,goraj biłgorajski,,goraj biłgorajski,
95-035, Aleksandria,ozorków zgierski,łódzkie,ozorków zgierski,,ozorków zgierski,
05-192, Aleksandria,"4-6, 7-9(n), nowe miasto płoński",mazowieckie,nowe miasto płoński,,nowe miasto płoński,"4-6, 7-9(n), "
05-192, Aleksandria,12-15,mazowieckie,,,,12-15
09-120, Aleksandria,"8-10(p), 11, 31 nowe miasto płoński",mazowieckie,nowe miasto płoński,,nowe miasto płoński,"8-10(p), 11, 31 "
96-330, Aleksandria,puszcza mariańska żyrardowski,mazowieckie,puszcza mariańska żyrardowski,,puszcza mariańska żyrardowski,
42-274, Aleksandria (Aleksandria Druga),konopiska częstochowski,śląskie,konopiska częstochowski,,konopiska częstochowski,
42-274, Aleksandria (Aleksandria Pierwsza),konopiska częstochowski,śląskie,konopiska częstochowski,,konopiska częstochowski,
64-308, Aleksandrowo,rakoniewice grodziski,wielkopolskie,rakoniewice grodziski,,rakoniewice grodziski,
64-400, Aleksandrowo,międzychód międzychodzki,wielkopolskie,międzychód międzychodzki,,międzychód międzychodzki,
62-120, Aleksandrowo,wapno wągrowiecki,wielkopolskie,wapno wągrowiecki,,wapno wągrowiecki,
23-408, Aleksandrów (Aleksandrów Trzeci),aleksandrów biłgorajski,lubelskie,aleksandrów biłgorajski,,aleksandrów biłgorajski,
23-408, Aleksandrów,aleksandrów biłgorajski,lubelskie,aleksandrów biłgorajski,,aleksandrów biłgorajski,
23-408, Aleksandrów (Aleksandrów Drugi),aleksandrów biłgorajski,lubelskie,aleksandrów biłgorajski,,aleksandrów biłgorajski,
23-408, Aleksandrów (Aleksandrów Pierwszy),aleksandrów biłgorajski,lubelskie,aleksandrów biłgorajski,,aleksandrów biłgorajski,
23-275, Aleksandrów,gościeradów kraśnicki,lubelskie,gościeradów kraśnicki,,gościeradów kraśnicki,
21-400, Aleksandrów,łuków łukowski,lubelskie,łuków łukowski,,łuków łukowski,
09-135, Antoniewo,siemiątkowo żuromiński,mazowieckie,siemiątkowo żuromiński,,siemiątkowo żuromiński,
89-632, Antoniewo,brusy chojnicki,pomorskie,brusy chojnicki,,brusy chojnicki,
14-300, Antoniewo,morąg ostródzki,warmińsko-mazurskie,morąg ostródzki,,morąg ostródzki,
64-721, Antoniewo,lubasz czarnkowsko-,wielkopolskie,,lubasz czarnkowsko-trzcianecki,lubasz czarnkowsko-trzcianecki,lubasz czarnkowsko-
64-721, Antoniewo,trzcianecki,wielkopolskie,,,,trzcianecki
63-910, Antoniewo,miejska górka rawicki,wielkopolskie,miejska górka rawicki,,miejska górka rawicki,
62-085, Antoniewo Górne,skoki wągrowiecki,wielkopolskie,skoki wągrowiecki,,skoki wągrowiecki,
19-222, Bagienice,wąsosz grajewski,podlaskie,wąsosz grajewski,,wąsosz grajewski,
18-423, Bagienice,przytuły łomżyński,podlaskie,przytuły łomżyński,,przytuły łomżyński,
11-700, Bagienice,mrągowo mrągowski,warmińsko-mazurskie,mrągowo mrągowski,,mrągowo mrągowski,
09-310, Bagienice Duże,kuczbork-osada żuromiński,mazowieckie,kuczbork-osada żuromiński,,kuczbork-osada żuromiński,
09-310, Bagienice Małe,kuczbork-osada żuromiński,mazowieckie,kuczbork-osada żuromiński,,kuczbork-osada żuromiński,
11-700, Bagienice Małe (Joachimowo),mrągowo mrągowski,warmińsko-mazurskie,mrągowo mrągowski,,mrągowo mrągowski,
80-299, Barniewice Dębowa,żukowo kartuski,pomorskie,żukowo kartuski,,żukowo kartuski,
80-297, Barniewice Jaskółcza,żukowo kartuski,pomorskie,żukowo kartuski,,żukowo kartuski,
80-297, Barniewice Lipowa,żukowo kartuski,pomorskie,żukowo kartuski,,żukowo kartuski,
80-299, Barniewice Orzechowa,żukowo kartuski,pomorskie,żukowo kartuski,,żukowo kartuski,
80-297, Barniewice Topolowa,żukowo kartuski,pomorskie,żukowo kartuski,,żukowo kartuski,
80-297, Barniewice,żukowo kartuski,pomorskie,żukowo kartuski,,żukowo kartuski,
74-201, Barnim,warnice pyrzycki,zachodniopomorskie,warnice pyrzycki,,warnice pyrzycki,
78-122, Bezpraw,kołobrzeg kołobrzeski,zachodniopomorskie,kołobrzeg kołobrzeski,,kołobrzeg kołobrzeski,
71-220, Bezrzecze Aloesowa,dobra (szczecińska) policki,zachodniopomorskie,dobra (szczecińska) policki,,dobra (szczecińska) policki,
71-234, Bezrzecze Ametystowa,dobra (szczecińska) policki,zachodniopomorskie,dobra (szczecińska) policki,,dobra (szczecińska) policki,
72-003, Bezrzecze Anyżkowa,dobra (szczecińska) policki,zachodniopomorskie,dobra (szczecińska) policki,,dobra (szczecińska) policki,
62-704, Będziechów,kawęczyn turecki,wielkopolskie,kawęczyn turecki,,kawęczyn turecki,
39-127, Będziemyśl,sędziszów małopolski ropczycko-,podkarpackie,,sędziszów małopolski ropczycko-sędziszowski,sędziszów małopolski ropczycko-sędziszowski,sędziszów małopolski ropczycko-
39-127, Będziemyśl,sędziszowski,podkarpackie,,,,sędziszowski
39-124, Będzienica,iwierzyce ropczycko-,podkarpackie,,iwierzyce ropczycko-sędziszowski,iwierzyce ropczycko-sędziszowski,iwierzyce ropczycko-
39-124, Będzienica,sędziszowski,podkarpackie,,,,sędziszowski
72-405, Będzieszewo,świerzno kamieński,zachodniopomorskie,świerzno kamieński,,świerzno kamieński,
83-000, Będzieszyn,pruszcz gdański gdański,pomorskie,pruszcz gdański gdański,,pruszcz gdański gdański,
42-500, Będzin (Ksawera),środkowa będzin będziński,śląskie,będzin będziński,,będzin będziński,środkowa 
42-506, Będzin,prof. jana świderskiego będzin będziński,śląskie,będzin będziński,,będzin będziński,prof. jana świderskiego 
42-500, Będzin (Brzozowica),"karola świerczewskiego 2-15, 17-103(n), będzin będziński",śląskie,będzin będziński,,będzin będziński,"karola świerczewskiego 2-15, 17-103(n), "
42-500, Będzin (Brzozowica),"28-102(p), 115",śląskie,,,,"28-102(p), 115"
42-504, Będzin (Łagisza),karola świerczewskiego 104-123 będzin będziński,śląskie,będzin będziński,,będzin będziński,karola świerczewskiego 104-123 
42-504, Będzin (Łagisza),świerkowa będzin będziński,śląskie,będzin będziński,,będzin będziński,świerkowa 
42-500, Będzin (Warpie),świętego brata alberta będzin będziński,śląskie,będzin będziński,,będzin będziński,świętego brata alberta 
42-506, Będzin (Grodziec),wiśniowa będzin będziński,śląskie,będzin będziński,,będzin będziński,wiśniowa 
42-500, Będzin,władysława jagiełły będzin będziński,śląskie,będzin będziński,,będzin będziński,władysława jagiełły 
42-506, Będzin (Grodziec),wojska polskiego będzin będziński,śląskie,będzin będziński,,będzin będziński,wojska polskiego 
42-506, Będzin (Grodziec),"wolności 80, 87-315(n), będzin będziński",śląskie,będzin będziński,,będzin będziński,"wolności 80, 87-315(n), "
42-506, Będzin (Grodziec),94-392(p),śląskie,,,,94-392(p)
42-500, Będzin,"wolności 1, 6-92 będzin będziński",śląskie,będzin będziński,,będzin będziński,"wolności 1, 6-92 "
42-500, Będzin (Warpie),wolska będzin będziński,śląskie,będzin będziński,,będzin będziński,wolska 
42-500, Będzin,pl. włodzimierza wójcika będzin będziński,śląskie,będzin będziński,,będzin będziński,pl. włodzimierza wójcika 
42-125, Biała (Biała Dolna),kłobuck kłobucki,śląskie,kłobuck kłobucki,,kłobuck kłobucki,
64-904, Biała,trzcianka czarnkowsko-,wielkopolskie,,trzcianka czarnkowsko-trzcianecki,trzcianka czarnkowsko-trzcianecki,trzcianka czarnkowsko-
64-904, Biała,trzcianecki,wielkopolskie,,,,trzcianecki
64-730, Biała,wieleń czarnkowsko-,wielkopolskie,,wieleń czarnkowsko-trzcianecki,wieleń czarnkowsko-trzcianecki,wieleń czarnkowsko-
64-730, Biała,trzcianecki,wielkopolskie,,,,trzcianecki
62-872, Biała,godziesze wielkie kaliski,wielkopolskie,godziesze wielkie kaliski,,godziesze wielkie kaliski,
62-580, Biała,grodziec koniński,wielkopolskie,grodziec koniński,,grodziec koniński,
74-500, Białęgi,chojna gryfiński,zachodniopomorskie,chojna gryfiński,,chojna gryfiński,
62-300, Białężyce,września wrzesiński,wielkopolskie,września wrzesiński,,września wrzesiński,
64-700, Białężyn,czarnków czarnkowsko-,wielkopolskie,,czarnków czarnkowsko-trzcianecki,czarnków czarnkowsko-trzcianecki,czarnków czarnkowsko-
64-700, Białężyn,trzcianecki,wielkopolskie,,,,trzcianecki
62-095, Białężyn,murowana goślina poznański,wielkopolskie,murowana goślina poznański,,murowana goślina poznański,
22-300, Białka,krasnystaw krasnostawski,lubelskie,krasnystaw krasnostawski,,krasnystaw krasnostawski,
15-871, Białystok ks. Adama Abramowicza,białystok białystok,podlaskie,białystok białystok,,białystok białystok,
15-197, Białystok Afrodyty,białystok białystok,podlaskie,białystok białystok,,białystok białystok,
15-445, Białystok Aleja Józefa Piłsudskiego,2-12(p) białystok białystok,podlaskie,białystok białystok,,białystok białystok,2-12(p) 
15-443, Białystok Aleja Józefa Piłsudskiego,3-11(n) białystok białystok,podlaskie,białystok białystok,,białystok białystok,3-11(n) 
15-444, Białystok Aleja Józefa Piłsudskiego,13-dk(n) białystok białystok,podlaskie,białystok białystok,,białystok białystok,13-dk(n) 
15-446, Białystok Aleja Józefa Piłsudskiego,"16-38(p), białystok białystok",podlaskie,białystok białystok,,białystok białystok,"16-38(p), "
15-446, Białystok Aleja Józefa Piłsudskiego,46-dk(p),podlaskie,,,,46-dk(p)
15-088, Białystok Aleja Józefa Piłsudskiego,44 białystok białystok,podlaskie,białystok białystok,,białystok białystok,44 
15-587, Białystok Algebraiczna,białystok białystok,podlaskie,białystok białystok,,białystok białystok,
15-124, Białystok gen. Władysława Andersa,"2-36(p), 5-15(n) białystok białystok",podlaskie,białystok białystok,,białystok białystok,"2-36(p), 5-15(n) "
15-113, Białystok gen. Władysława Andersa,"38-dk(p), białystok białystok",podlaskie,białystok białystok,,białystok białystok,"38-dk(p), "
15-113, Białystok gen. Władysława Andersa,71-dk(n),podlaskie,,,,71-dk(n)
15-685, Białystok Andromedy,białystok białystok,podlaskie,białystok białystok,,białystok białystok,
15-204, Białystok ks. Stanisława Andrukiewicza,białystok białystok,podlaskie,białystok białystok,,białystok białystok,
15-386, Białystok Angielska,"1-2, 3-21(n), białystok białystok",podlaskie,białystok białystok,,białystok białystok,"1-2, 3-21(n), "
15-386, Białystok Angielska,4-26a(p),podlaskie,,,,4-26a(p)
15-376, Białystok Angielska,"21-dk(n), białystok białystok",podlaskie,białystok białystok,,białystok białystok,"21-dk(n), "
15-376, Białystok Angielska,28-dk(p),podlaskie,,,,28-dk(p)
15-410, Białystok św. Anny,białystok białystok,podlaskie,białystok białystok,,białystok białystok,
15-166, Białystok Jerzego Antoniewicza,białystok białystok,podlaskie,białystok białystok,,białystok białystok,
61-375, Poznań (Poznań-,pawia poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,pawia 
,,pawia poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,pawia 
60-461, Poznań (Poznań-,marii pawlikowskiej-jasnorzewskiej poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,marii pawlikowskiej-jasnorzewskiej 
,,marii pawlikowskiej-jasnorzewskiej poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,marii pawlikowskiej-jasnorzewskiej 
60-480, Poznań (Poznań-,pawłowicka poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,pawłowicka 
,,pawłowicka poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,pawłowicka 
60-681, Poznań (Poznań-,stanisława pawłowskiego poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,stanisława pawłowskiego 
,,stanisława pawłowskiego poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,stanisława pawłowskiego 
60-446, Poznań (Poznań-,pelplińska poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,pelplińska 
,,pelplińska poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,pelplińska 
61-058, Poznań (Poznań-,perkoza poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,perkoza 
,,perkoza poznań poznań,wielkopolskie,poznań poznań,,poznań poznań,perkoza 
15-732, Białystok,choroszczańska białystok białystok,podlaskie,białystok białystok,,białystok białystok,choroszczańska 
